type,name,module,path,hash
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","a7852809a777a4fa87e6f8d14cf86b90b5944e94f4d5e39d9d639e1d79fcde71"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","d4788e37a2b1884f1eebc736ff816afaba4a4b2968856c2b05257bd349c9a82f"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-03-generate.md","5ae67bdaef79e4926f34d514f19d31a1a5294ae1b7c81710781a97a0e732ef22"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","cc31cc1d5eed19349cdfc9ce7e9cc176e31c3f94dd4195354a96edc5ef2766ce"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","6b3ef70305f5feb6dec051e180ce5a71e1e94bbaf8ef0551fca38aa6967dce2e"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","3435a83b18d2961f13e14f97571fce53af1877f2e09d8f20cbbdc1853d115a32"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps/step-03-platforms.md","d14eda065cd1c87b18ea01f01d19d9a44a596d1b9dded5b0606827f99292ab49"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5cc2fb706cfe7f73aeb4c24ff828d532ab7b3d548d5e1d9003297bd4f3d3f2e0"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","5062daf8ddf2e68056451e9279473e4c766f3bbd48b059ba6016c23ac1fdd834"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","f54f167cace6fdec2c1de3b31a8154ddf294e705af469491d10d10deecdee57f"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","96b47156660d7350f72648032fc4d1fbf108ff6e2e2bf589333cd4dd187b354a"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","d90f3a5cbf7c6eb549d07b70f66aa57e8a05bf50104aff03421f21733b611ac8"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","6023dfb3ec52d7210b52535354fde0ef4bc2cf87706bbd8c62901b13bc941356"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-04-review.md","194ccedd29d805f78dda3db307ffc2b5f3153de1d0cc441313c0f4259206020f"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","8022d1bd21e4cd92c39bdf19302c046c04bbf2d8aa0aa358c6abb8f2adc25dab"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps/step-04-vision.md","3c8637851a078beb38168f2e901f5aee6746e1f134442f557e835dd4d836010d"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","0f3ee71b80bf6e083d601fff494e9a491026641680df3ca0f7e37d1b2607a084"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps/step-05-core-gameplay.md","2b15ce6e38b0678c98115ff6f25b1ba5eda47686c18af451c492c57a7f9bd4a9"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","d4e9be19128697491a11f5e2dddf08552cb6c0bfce52fc1b02ed4baabd66be21"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","b64315563e41e8a596d0ef7a8badba79ab96101a9914bda0402fed08cfcafe42"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","3c4beff4af407440b6b9709172cc402f50bc9c86112156ed32a21e9bdfb69153"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","c53c4e02a661927284a31482b615114633ffa4a1534ba394e36c7c0b35ad8008"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","0fdb99845d82cb7b22d3bc73f56a6745d3b9d67f9a47c3f8efe752967179f66c"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e9d298e48521da244110ffa2131784d76b948499cfc7e6454efbd460ce3fc782"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","34369fb544f559b779a6b8fba32b9bd3bdccbaf083c7f01d311d6fdc85b1e95a"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-06-mechanics.md","90e2f9e7fa1cdc9b77b4073734911833c3d36c02e1627f7a2a65de73b07b8e74"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","d40571cfc0bd0188edfb962970f431d492182fef766b2c766004759fb068304c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","659a065fd40607d94aab2572ad16ec05ad8e1232cd4fccdde147a4fca3418459"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","4afbd3361d5e7abac4b227034b0011e18a793ad402cf3f16a7b641c795d20749"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","d8fa4a93d0d0b7e6bef1f7dd42fada232053516063f3cd4430f6f9065db93d57"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","04f338f30517d0e20ff81333f3a4a835151d190ab86edbbeb0f5408cc119e8e8"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps/step-07-game-type.md","44cc010c546911818ab65c153f413cec6dfe0f5c3aababe77354542441d2c568"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","c3b6928e272f315c036e5378d751e94c33d1ec175f0c29ad852c5f4b5444b325"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","26631ee08b4014abe21da6079eb38c4c910effd1f6c69cb4dcece18cbcf9f683"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","64b3beb785b81259fd54056fe3d115b3848d22bc879b74ff7867ac2501d2636f"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps/step-08-progression.md","f215c05fc47ff794124438efc659e1412590a17efc8dec4f5f4d245a198ec078"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","21776be61749d11c586847f4020ae4a0d2f90e9818e80cbb92aa0b3baec55f5a"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","504cebd2f6329a4b66761dc0c294e2c7733825329da6f592dca83e2a478b9944"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","504e82d9c4a96c40bacefb55788d47d21157a0dd783320745398643b0496325b"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","d4e793d43f2cf9d25037a974f91194e481fb579106e60d0dc6c8ca4e870202f5"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","7b3f25182c92a55b393e841d2cca7db0125d2a107deee27bc54d6d9433584a8a"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps/step-09-levels.md","d525dc7cfbb53c82af73532b83b8ebf5df2423f39972d0ef31177de031f702bb"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps/step-10-art-audio.md","6283cc8cb31601a1b6bf271c4e612792e86b5ddbea4e6a87628f2e42701580b3"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","f3c67399bef6c3ce595bb3cbaa9f9fb3d96a50965b9f4b926d7e9a42cd1956ac"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","dfd9d1fa37405812623fba3f70e60f6cdb7f1adb4afb62f0afa8848878f10e02"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","b24f3f7570d3c5be1cea8c7c6800bf71f2cfab07e1c5955f90457bb360a6d5a3"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","aee0cdb0ba76e29394b8b59fba8d61dd2a3a75557782acac7d9714b8faf1b953"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","6d4cc23a4be59177692546b5af81cf19de02bcbca2cb4cf874394fc83598e88a"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps/step-11-technical.md","11d92f543a41fef236056187c6ae4a572e1272d03b55096e334f41d2d7a332db"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","c33b9aa62e0bd3a555bc502187d14538ad6a09fce52c6087b02c89425a2e19d0"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-12-epics.md","ff024c4d2e25bbce930deac4fcf8cd9f59faa07dba9b70fd71b0f963f5dbf37d"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","7b79d913cc2f3b0ff3b6fce384d5b99d44fb010b5d9695e1606110945234ee18"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps/step-13-metrics.md","0d3d1563340fbc90821b51e119e5a172bbe91c21159f294e2e1c1d66833f53de"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","c0b32efd11e95c8267421ba18a68a013b4bda9d5641ecde092c94cb3ee60a5c0"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps/step-14-complete.md","f0d550171dd51c4736fb69900c4efeaad4f3b8306e9d92780836ac1ae7c31ddd"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","88e4a4635bf8438689ca288c17eb59b5b1d82f066c35698cc28053701fe74c3c"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","8bd05c8147ea884da62de8f76904ab38900a220e68623797223eb3edbdba61cc"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","b28666119a35fd260ad336b8b39e7f6d4f5e65661a567cea62158006368a7846"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","71d3a858bde8a1e8acc24b07d0c78bd52500bf00b350712db5307450884fe43b"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","b1ae2ceebd5e0b419750d68fa1cc974257de816bcdaa62011ee5c5b054c68b44"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","a1100f8639120311cbaf5a5a880db4e137216bc4bd0110b0926004107a99d3c3"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","ad2963d8f0d85f6d512aa006b44e7c2b9a49257fc8d641d84ed0d01adba1daf6"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","ef281e25378b4453a12b1b6500a4743c38a0f5adbb640c3ca04cf574ddc297c9"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","62c9a084cbed94f747a78564ea3746b07e2bf546c74f5b298eeb5c42915bbcb9"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","920b8dca01073fca21e94d37260c5d2b668b5c44497a9facf884259d5d80824c"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","5d253f505d7584633efe55fe7b16a5bbd630708a075542a0e5f6b563ef1218b2"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","3e1811023e6bf76ac1157903999380041fddffdddadfea18ec5872242d1d5eb1"
"md","test-priorities","gds","gds/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","7246db2a0b267d9c34b94b6869ee43bb67ef24728d96ffa0907a158bdc5852cb"
"md","unity-testing","gds","gds/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow","gds","gds/workflows/1-preproduction/gds-brainstorm-game/workflow.md","f642278746241c3b39a76cdc7bb29ff5f2d0bcd5c89fe267f62eb6e544d527df"
"md","workflow","gds","gds/workflows/1-preproduction/gds-create-game-brief/workflow.md","7ef2bafb0bf07552f2e6f514bdd02ba297a8fd0fb01c60a51e8ed3116562a0e7"
"md","workflow","gds","gds/workflows/1-preproduction/research/gds-domain-research/workflow.md","9e777056d8bc72fbb04ee8b52213139cc5f17892bef2676b642b1197ed1f9819"
"md","workflow","gds","gds/workflows/2-design/gds-create-gdd/workflow.md","1850e745413bb32be1baaa887845a4f9b7ab69c7b0ae710f2755cd6720e7a8c0"
"md","workflow","gds","gds/workflows/2-design/gds-create-narrative/workflow.md","bf13383a02035ab1476b63f0f129004ce5bb38dd0f2d966dd72eb910531e1aac"
"md","workflow","gds","gds/workflows/2-design/gds-create-ux-design/workflow.md","1a94eda153b04b315cae399e22c578f9a6918eb93753170d7330de586adb82b7"
"md","workflow","gds","gds/workflows/3-technical/gds-check-implementation-readiness/workflow.md","499cec5ecb82985a989a6d0a92bb3303493bf23390aac47fa4daad4ab56e055d"
"md","workflow","gds","gds/workflows/3-technical/gds-create-epics-and-stories/workflow.md","21340e38114e55673e6c8c58c4cec45bbc528a21356e080b04f9976f20c3bb35"
"md","workflow","gds","gds/workflows/3-technical/gds-game-architecture/workflow.md","edc2835c92ad4cb1c4653c742503cd4c1c50cffe597fb637aa29caddc5c8e4d3"
"md","workflow","gds","gds/workflows/3-technical/gds-generate-project-context/workflow.md","35adeae22332effc8cf8641792ebd4b5d313571eafe4ee3d74d1196eceb1cce9"
"md","workflow","gds","gds/workflows/4-production/gds-code-review/workflow.md","b66f4127e2d7b3f96fd4d9808ecfcffb52778dd3641c28af12956818555d3e73"
"md","workflow","gds","gds/workflows/4-production/gds-correct-course/workflow.md","7980d64020ba12ad091c315ad1807640a11f4b0ed6c7b6c1e6ec9e60f4d3b45d"
"md","workflow","gds","gds/workflows/4-production/gds-create-story/workflow.md","f4e53765d40a94faa643cdf1704b8d0a9920749231ad48da96f0463ed1299ffc"
"md","workflow","gds","gds/workflows/4-production/gds-dev-story/workflow.md","f9e6721023a0738a137d32c08d48bb2fdb3b57b823d6092ed1c0985f9cb49218"
"md","workflow","gds","gds/workflows/4-production/gds-retrospective/workflow.md","9b74002eaafec0ecbf24db8193f5e4db4ac8a1f29d5ae7d687283eb461eef6d6"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-planning/workflow.md","7c5091b7d7c08493798b3ec26850c43a291456fe004020bf890aea9ca4977431"
"md","workflow","gds","gds/workflows/4-production/gds-sprint-status/workflow.md","dbb397d8a79e193b721532c616c622bf2dae79b758b1a0ff77bf9868bca6b696"
"md","workflow","gds","gds/workflows/gametest/gds-e2e-scaffold/workflow.md","4e44eb3a9a81f231b60f6617eb7621b4c24856e95f93bfa5f910d49bf8af7033"
"md","workflow","gds","gds/workflows/gametest/gds-performance-test/workflow.md","11784cc8d136e7e66a5d7f579d93c2f80fa44540445d9d2b122c5e8f6cb1e9a6"
"md","workflow","gds","gds/workflows/gametest/gds-playtest-plan/workflow.md","020cf5d796e8812b2cc7ab524e274d7cb86abb8391e2ed57a51f87081445a8e8"
"md","workflow","gds","gds/workflows/gametest/gds-test-automate/workflow.md","fc7453e70f71d668a7e3a6732324bc3d511c20d090b6351ee93f5f2b078d31cb"
"md","workflow","gds","gds/workflows/gametest/gds-test-design/workflow.md","2da2b2982d0944d0f7c40fd6e06185235459a22b213de9714bc91aa7bba2f04b"
"md","workflow","gds","gds/workflows/gametest/gds-test-framework/workflow.md","ffc68fd80192dc868f1b1c01cb90ece97a1605b04afc6cc139abb3ae0424646e"
"md","workflow","gds","gds/workflows/gametest/gds-test-review/workflow.md","98bceb64ab0c882554dde7ed407d6e34f5d6412bce19beab9a95e6eaa8cc6e93"
"md","workflow","gds","gds/workflows/gds-document-project/workflow.md","ddf20f8ab843a49128b253bce88c2fd389aa363c6c662fcbabeeb39d7a06cb12"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","53246d35d2da37559ad92d8c51cd83346446b21278226e6dfeb61ac635b55df8"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md","a8899a3d6cc97da6c9414af3d40ae8afdc024260deba11ddb98fd841f47c0322"
"md","workflow","gds","gds/workflows/gds-quick-flow/gds-quick-spec/workflow.md","a34908bf358f76c08b824f9e85574028ecff6c736287e5dbdaa9d149fa5ecf13"
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","871515bcb700eca6abab156ac0085fea617737e0b3d2bb026e1f5e41191b273c"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","1e160404911d2015af965618ad0ee38f043a67240f89998ec788fad4f0fe6edc"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","6e0e3ce6218356e16ccb4f1ee1b01012857940838d13fcc6b48c1a73cc2ddf81"
